  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Gaylord"], ["last_name", "Torphy"], ["email", "cierakerluke@bosco.io"], ["description", "Magnam ratione in. Voluptatibus rerum laborum. Dignissimos explicabo repellat. Odio corporis atque. Molestiae earum ducimus. Cupiditate porro et. Aut soluta voluptatem. Aut qui ullam. Et possimus voluptate. Non quam ullam. Deserunt error eos. Qui autem laudantium. Excepturi incidunt consectetur. Aliquam iure ad."], ["created_at", "2019-02-11 14:59:49.340303"], ["updated_at", "2019-02-11 14:59:49.340303"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Claud"], ["last_name", "Mitchell"], ["email", "sherilynkilback@rowe.com"], ["description", "Omnis et nisi. Fuga cum ut. Et expedita hic. Accusantium ratione quas. Atque excepturi ut. Enim perspiciatis occaecati. Nobis ut cumque. Fugiat magni quaerat. Quo aliquid occaecati. Et provident voluptas. Quia ad id. Illo aut earum. Eos hic sit. Animi quia maiores."], ["created_at", "2019-02-11 14:59:49.365702"], ["updated_at", "2019-02-11 14:59:49.365702"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mellissa"], ["last_name", "White"], ["email", "johna@jast.org"], ["description", "Nemo sunt cupiditate. Qui earum et. Eaque ut quibusdam. Rem magni numquam. Sed est incidunt. Ratione porro fugiat. Laborum dicta aliquid. Illum ea culpa. Et sapiente voluptatum. Labore assumenda deserunt. Quae blanditiis sit. Quidem est ut. Iusto dolore aut. In sunt in."], ["created_at", "2019-02-11 14:59:49.389564"], ["updated_at", "2019-02-11 14:59:49.389564"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Abdul"], ["last_name", "Koepp"], ["email", "bart@kovacek.net"], ["description", "Accusantium quas et. Ab sed aut. Exercitationem natus similique. Repellat vitae sunt. Consequuntur quo est. Doloremque illum sequi. Neque enim dolor. Temporibus repellat est. Molestias ipsa corrupti. Corrupti itaque similique. Impedit et blanditiis. Minima non voluptas. Dolorem autem ipsam. Architecto et mollitia."], ["created_at", "2019-02-11 14:59:49.414130"], ["updated_at", "2019-02-11 14:59:49.414130"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Douglass"], ["last_name", "Conroy"], ["email", "syble@kohler.co"], ["description", "Dolor rem fugit. Qui totam quia. Neque possimus est. Quidem ea sit. Eveniet tenetur enim. Debitis incidunt molestias. Qui porro ipsa. Et eveniet sunt. Voluptate consectetur accusantium. Commodi maiores delectus. A molestias nulla. Autem vitae hic. Et dolores odio. Dolor saepe consequatur."], ["created_at", "2019-02-11 14:59:49.439178"], ["updated_at", "2019-02-11 14:59:49.439178"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jalisa"], ["last_name", "O'Reilly"], ["email", "luana@dare.com"], ["description", "Iusto recusandae corrupti. Magnam minus modi. Cum quae ipsum. Dolores iste quia. Doloribus dignissimos porro. Non quas eum. Voluptate voluptas et. Voluptas magnam sit. Distinctio mollitia optio. Architecto provident et. Rerum et nisi. Quis quasi recusandae. Aut distinctio impedit. Reprehenderit ad quia."], ["created_at", "2019-02-11 14:59:49.468995"], ["updated_at", "2019-02-11 14:59:49.468995"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Josefine"], ["last_name", "Hansen"], ["email", "joesphstreich@prosaccoromaguera.name"], ["description", "Quis cumque dolore. Necessitatibus voluptates harum. Sapiente quidem ut. Illo dolores voluptas. Natus nisi possimus. Et quidem ipsum. Sequi vel fugiat. Eligendi aperiam amet. Similique molestias consequuntur. Quia aut sunt. Nobis ut soluta. Et ut itaque. Dolores ut itaque. Corporis in et."], ["created_at", "2019-02-11 14:59:49.492697"], ["updated_at", "2019-02-11 14:59:49.492697"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Andres"], ["last_name", "Schneider"], ["email", "raleigh@mitchell.co"], ["description", "In quia voluptas. Laboriosam sed eum. Qui officiis earum. Voluptatem velit nam. Sit recusandae id. Sequi consequatur magni. Sed ea dicta. Magni quo quas. Nostrum eum sit. Veniam debitis sed. Odio quis accusantium. Eaque excepturi dolores. Sit et suscipit. Magnam et porro."], ["created_at", "2019-02-11 14:59:49.516823"], ["updated_at", "2019-02-11 14:59:49.516823"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Pearly"], ["last_name", "Cole"], ["email", "karleenwolf@kohler.biz"], ["description", "Dolores et est. Porro eos corporis. Enim commodi eum. Est in doloribus. Sint tempora aut. Molestias non dolor. Ea nihil autem. Distinctio sunt excepturi. Qui impedit id. Dolorem voluptate illo. Laborum fugit omnis. Rem consectetur id. Reprehenderit nihil hic. Blanditiis est veniam."], ["created_at", "2019-02-11 14:59:49.540181"], ["updated_at", "2019-02-11 14:59:49.540181"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ayanna"], ["last_name", "Kutch"], ["email", "matilde@wisozkstracke.biz"], ["description", "Quaerat aut consequatur. Amet voluptatem deserunt. Nihil atque ipsa. Labore magni excepturi. Quae tenetur dolore. Quis quis officiis. Esse quos consequatur. Occaecati consequatur eum. Ea aut dolores. Ut deserunt et. Quo et velit. Quod corporis tempore. Totam vel fugit. Temporibus vitae dignissimos."], ["created_at", "2019-02-11 14:59:49.565138"], ["updated_at", "2019-02-11 14:59:49.565138"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mayra"], ["last_name", "Dickinson"], ["email", "tyrell@wiegandwaelchi.io"], ["description", "Dolorum in et. Ratione non incidunt. Eum quis nam. Et sit iusto. Esse non laudantium. Dolor delectus laudantium. Et dolores eveniet. Libero veritatis corrupti. Doloremque iste sequi. Quo voluptatem blanditiis. Architecto id ipsa. Laboriosam odit officia. Maxime harum et. Soluta impedit quia."], ["created_at", "2019-02-11 14:59:49.588429"], ["updated_at", "2019-02-11 14:59:49.588429"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Karl"], ["last_name", "Grant"], ["email", "thomasena@kuhlmanstreich.name"], ["description", "Assumenda dolorem quae. Assumenda quos qui. Voluptatum quis hic. Et est eos. Sunt corrupti aspernatur. Earum ut mollitia. Perferendis inventore in. Et optio est. Cupiditate accusantium temporibus. Sed consectetur magnam. Vel voluptatem quia. Quibusdam qui et. Veritatis perspiciatis autem. Hic dolore dolor."], ["created_at", "2019-02-11 14:59:49.612019"], ["updated_at", "2019-02-11 14:59:49.612019"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Fausto"], ["last_name", "Ferry"], ["email", "lionelnolan@colesatterfield.biz"], ["description", "Optio rem voluptatibus. Enim pariatur vero. Est at ea. Praesentium laboriosam aliquid. Iusto et porro. Eveniet et ad. Accusantium sunt magni. Ipsam praesentium explicabo. Excepturi neque reprehenderit. Quis optio debitis. Recusandae provident voluptatem. Aut animi sint. Natus dignissimos repellat. Id et voluptas."], ["created_at", "2019-02-11 14:59:49.636036"], ["updated_at", "2019-02-11 14:59:49.636036"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Dario"], ["last_name", "Dickens"], ["email", "jorgeleffler@glover.net"], ["description", "Aperiam quibusdam eligendi. Sit assumenda culpa. Ullam ut aut. Aut rerum asperiores. Et accusamus et. Illum perferendis inventore. Enim facere harum. Ab voluptatem voluptatibus. Quo et laborum. Optio voluptatem nobis. Praesentium ut magni. Rem omnis atque. Dignissimos reiciendis incidunt. Necessitatibus et aut."], ["created_at", "2019-02-11 14:59:49.660397"], ["updated_at", "2019-02-11 14:59:49.660397"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Demetria"], ["last_name", "Buckridge"], ["email", "carolpredovic@torphyreichert.com"], ["description", "Quia tempore fuga. Ab et est. Voluptatem corporis nesciunt. Nam modi id. Reprehenderit amet aut. Et odio aut. Est dolor quasi. Nulla officia voluptatem. Modi quo cumque. Nam ex quod. Ad et vitae. Molestiae ut eius. Aut dignissimos id. Voluptas eius in."], ["created_at", "2019-02-11 14:59:49.684387"], ["updated_at", "2019-02-11 14:59:49.684387"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Roxanne"], ["last_name", "Torphy"], ["email", "theohagenes@gerlachstokes.com"], ["description", "Laudantium recusandae adipisci. Sit ipsam ut. Et necessitatibus iste. Ea nihil iure. Minima dolores nostrum. Voluptate quia perspiciatis. Blanditiis cupiditate voluptas. Distinctio cumque et. Iure omnis laborum. Nobis quisquam culpa. Similique et fugit. Quia repellat et. Et perspiciatis quidem. Rem eius temporibus."], ["created_at", "2019-02-11 14:59:49.708052"], ["updated_at", "2019-02-11 14:59:49.708052"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Stephen"], ["last_name", "Volkman"], ["email", "shirleylubowitz@dubuque.biz"], ["description", "Ut dolores cupiditate. Suscipit enim sed. Molestias et sed. Ea deleniti id. Quasi amet consectetur. Autem et temporibus. Porro aspernatur voluptatibus. Dolor qui et. Voluptas est sequi. Eaque ea est. Repudiandae soluta in. Porro sapiente mollitia. Id quis voluptatem. Quidem voluptatem quis."], ["created_at", "2019-02-11 14:59:49.733060"], ["updated_at", "2019-02-11 14:59:49.733060"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Hedy"], ["last_name", "Douglas"], ["email", "ian@quitzonmcclure.name"], ["description", "Reprehenderit ut consequatur. Qui unde debitis. Aut qui est. Odit ut eum. Repellat id amet. Aspernatur aperiam sed. Ut atque perspiciatis. Quos corporis deleniti. In autem quia. Quidem nesciunt provident. Harum labore natus. Doloremque praesentium est. Ut ea illo. Minima repellendus esse."], ["created_at", "2019-02-11 14:59:49.758962"], ["updated_at", "2019-02-11 14:59:49.758962"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Etha"], ["last_name", "Lubowitz"], ["email", "boycebatz@cummings.io"], ["description", "Voluptas beatae quos. Ratione autem asperiores. Est est ut. Quasi eos assumenda. Alias id aut. Dignissimos est error. Voluptas possimus consequuntur. Id quis amet. Quia est voluptate. Neque maxime quis. Dolor aspernatur veniam. Non nostrum accusamus. Ullam laboriosam quae. Dicta fugiat quo."], ["created_at", "2019-02-11 14:59:49.786077"], ["updated_at", "2019-02-11 14:59:49.786077"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ossie"], ["last_name", "Legros"], ["email", "jeremiahpollich@cremin.co"], ["description", "Tenetur pariatur illum. Sequi omnis accusamus. Rerum aut quo. Error aut modi. Porro ducimus alias. Perferendis dignissimos quo. Impedit amet a. Fugit numquam rerum. Eos architecto ex. Nihil consectetur odio. Perspiciatis minus modi. Beatae aspernatur facilis. Odio sapiente omnis. Non placeat corporis."], ["created_at", "2019-02-11 14:59:49.810895"], ["updated_at", "2019-02-11 14:59:49.810895"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
